personagem_1,personagem_2,quantidade_interacoes
LORAS,MACE,1
CUT TO,GIRL,1
GIRL,PYCELLE,1
MISTRESS,PYCELLE,1
CUT TO,MISTRESS,1
SMALLJON,TORMUND,1
INT,OSHA,1
CROWD,QYBURN,1
CROWD,TOMMEN,1
KEVAN,TOMMEN,1
BRYNDEN,PODRICK,1
MAN,PODRICK,1
LANCEL,QYBURN,1
JON SNOW,TYRION,1
RAZDAL,YEZZAN,1
CUT TO,GOLD CLOAK,1
RAMSAY,TORMUND,1
DAENERYS,YEZZAN,1
CUT TO,WAIF,1
PODRICK,TYRON,1
STANNIS DWARF,TYRON,1
ROBB DWARF,STANNIS DWARF,1
BALON DWARF,STANNIS DWARF,1
JOFFREY DWARF,STANNIS DWARF,1
RENLY DWARF,ROBB DWARF,1
BLACKFISH,LOTHAR,1
LOTHAR,TALISA,1
CUT TO,DAGMER,1
DOLOROUS EDD,EXT,1
ATTENDANT,WALDER,1
HIGH SPARROW,LANCEL,1
MACE,MARGAERY,1
ARYA,PETYR,1
ELLARIA,VARYS,1
JON SNOW,OLENNA,1
CUT TO,MAESTER,1
WALDER FREY,WALDERY FREY,1
BARRISTAN,MELISANDRE,1
RAMSEY,THEON,1
RAMSAY,RAMSEY,1
EDDISON,INT,1
EDDISON,RAST,1
MAID,OLENNA,1
EXT,MAID,1
JOFFREY,OLENNA,1
CATELYN,JOJEN,1
DAVOS,KARSTARK,1
KARSTARK,RAMSAY,1
INT,LORD OF BONES,1
LORD OF BONES,QUORIN,1
CERSEI,MAID,1
JOFFREY,MUSICIAN,1
MUSICIAN,OLENNA,1
EXT,MACE,1
EXT,ROOSE,1
LOCKE,ROOSE,1
DAENERYS,DENERYS,1
DAARIO,DENERYS,1
EXT,QUORIN,1
TANSY,THEON,1
MYRANDA,TANSAY,1
LYANNA,VALE KNIGHT,1
LYANNA,MEERA,1
BENJEN,PETYR,1
CUT TO,LORD MORMONT,1
ALL,QYBURN,1
DAENERYS,EDD,1
BLACKSMITH,GOLD CLOAK,1
GOLD CLOAK,JANOS,1
JOFFREY,ROZ,1
ROBB,THE OTHERS AT THE TABLE,1
SER RODRIK,THE OTHERS AT THE TABLE,1
ROBB,SER RODRIK,1
ALL,JAIME,1
ALL,GLOVER,1
LITTLE SAM,SANDOR,1
BRIENNE,PETYR,1
GLOVER,MANDERLY,1
LYANNA,MANDERLY,1
JON SNOW,VALE KNIGHT,1
GILLY,LITTLE SAM,1
LYANNA MORMONT,ROBETT GLOVER,1
ROBETT GLOVER,YOHN ROYCE,1
JON,YOHN ROYCE,1
CUT TO,RAKHARO,1
CUT TO,DOREAH,1
OSHA,PORTAN,1
LUWIN,PORTAN,1
CUT TO,LORD,1
MARWYN,MISSANDEI,1
PETYR,TORMUND,1
ALL,JON,1
JON,YOHN,1
ALL,WALDER,1
ALL,WALDERY FREY,1
DAENERYS,ELLARIA,1
CERSEI,RANDYLL,1
RAMSAY,TANSAY,1
INNKEEPER,POLLIVER,1
INNKEEPER,MAN,1
ARYA,SER DONTOS,1
JAIME,SER DONTOS,1
BRIENNE,DAENERYS,1
DAAERIO,DAARIO,1
DAAERIO,DAENERYS,1
JAIME,MARGAERY,1
MYRANDA,TANSY,1
GIRL,PODRICK,1
GIRL,SANSA,1
EXT,FREY MAN,1
FREY MEN,MAN,1
CROWD,DAUGHTER,1
CUT TO,NYMERIA,1
JON,LYANNA MORMONT,1
JORAH,VARYS,1
EXT,MEN,1
EXT,PYCELLE,1
EDMURE,INT,1
JORAH,KRAZNYS,1
BARRISTAN,MISSANDEI,1
GREIZHEN,MISSANDEI,1
DAENERYS,GREIZHEN,1
EXT,TORTURER,1
GREY WORM,OLENNA,1
DAENERYS,ELLIA,1
CRASTER,WATCHMAN,1
LORD MORMONT,WATCHMAN,1
QYBURN,RANDYLL,1
SER DONTOS,TYRION,1
ANNOUNCER,SER DONTOS,1
BRONN,GUARD,1
CUT TO,RANDYLL,1
BENJEN,CUT TO,1
JON SNOW,SANDOR,1
JON SNOW,THOROS,1
JON,SANDOR,1
ELLIA,YARA,1
CUT TO,DICKON,1
BRAN,GUARD,1
BAELISH,YOHN,1
CUT TO,MESSENGER,1
DAERNEYS,DAVOS,1
DAERNEYS,TYRION,1
CUT TO,TYENE,1
BAELISH,PYCELLE,1
MYRCELLA,TYRION,1
JOFFREY,MYRCELLA,1
BRONN,JOFFREY,1
DAUGHTER,MAN,1
INT,MAESTER AEMON,1
INT,SAM,1
FREY SOLDIER,HOUND,1
EXT,FREY SOLDIER,1
BALON,INT,1
GILLY,JOJEN,1
CERSEI,CERSIE,1
JAIME,SHAE,1
DAARIO,SHAE,1
INT,MEN,1
MORGAN,MORGAN'S FRIEND,1
LYANNA,RHAEGAR,1
CUT TO,RHAEGAR,1
BRAN,LITTLEFINGER,1
CUT TO,HARRAG,1
JORAH,SANDOR,1
GENDRY,JORAH,1
ROBETT,YOHN,1
SANDOR,SOLDIER,1
BERIC,TORMUD,1
SANDOR,TORMUD,1
ANNOUNCER,JOFFREY,1
BRAN,ROBERT,1
ROBERT,THE HOUND,1
KHAL DROGO,THE HOUND,1
KHAL DROGO,VISERYS,1
BAELISH,JANOS,1
JOFFREY,MANDON,1
LANCEL,MAN,1
ARYA,QYBURN,1
A VOICE,NED,1
A VOICE,CATELYN,1
ROBB,SANSA,1
CERSEI,ROBB,1
BENJEN,SANSA,1
SANSA,VISERYS,1
GENDRY,TYRION,1
JORAH,VISERYS,1
DAENERYS,ILLYRIO,1
LUWIN,VISERYS,1
JON,MAESTER WOLKAN,1
BRAN'S VOICE,CUT TO,1
BRAN,BRAN'S VOICE,1
DAVOS,JAIME,1
DAENERYS,EURON,1
CERSEI,SANDOR,1
BRONN,SANDOR,1
MAESTER AEMON,OLENNA,1
JON,MAESTER AEMON,1
JANOS SLYNT,MAESTER AEMON,1
CUT TO,OFFICER,1
OFFICER,STYR,1
STYR,WARG,1
TORMUND,WARG,1
MAREI,TORMUND,1
JAIME,MAREI,1
CERSIE,QYBURN,1
LANCEL,SANSA,1
MAN,MANDON,1
BRONN,MAREI,1
CUT TO,DIRAH,1
LYANNA,LYANNA MORMONT,1
LYANNA MORMONT,MAESTER WOLKAN,1
DAENERYS,WOLKAN,1
BOTH,JAIME,1
BOTH,TYRION,1
BRAN,DAENERYS,1
DAENERYS,DAENERYS TARGARYEN,1
CUT TO,DAENERYS TARGARYEN,1
VARYS,WOLKAN,1
CRAYAH,QYBURN,1
CRAYAH,MAREI,1
GREY WORM,UNSULLIED CAPTAIN,1
CUT TO,UNSULLIED CAPTAIN,1
ALL,BRAN,1
ARYA,THEON,1
SAMWELL,TYRION,1
TEELA,TORMUND,1
GILLY,TEELA,1
TEELA,WOMAN,1
GILLY,MAN,1
HOUND,JAIME,1
BRIENNE,SOLDIER,1
GENDRY,VALE LORD,1
IRONBORN LORD,VALE LORD,1
CRASTER,CUT TO,1
CRASTER,WOMAN,1
INT,WOMAN,1
CRASTER,SAM,1
ARYA,DRIVER,1
ANGUY,DRIVER,1
GREY WORM,MELISANDRE,1
NORTHMAN,SOLDIER,1
INT,NORTHMAN,1
LANCEL,SHAE,1
CUT TO,MATTHOS,1
CROWD,MISSANDEI,1
CROWD,CUT TO,1
JORAH,OBERYN,1
EXT,LANCEL,1
EXT,MATTHOS,1
BRAN,BRONN,1
SAM,YOHN ROYCE,1
SANSA,YOHN ROYCE,1
EDMURE,SANSA,1
EDMURE,GREY WORM,1
BRAN,TORMUND,1
JAIME,JORAH,1
MISSANDEI,SANSA,1
JON,SOLDIER,1
EURON,SOLDIER,1
FATHER,WOMAN,1
ROBERT,VISERYS,1
JAIME,ROS,1
NED,SANSA,1
ROBERT,SANSA,1
ARYA,NED,1
EDD,WOMAN,1
GREY WORM,TORMUND,1
HOUND,SARRA,1
SARRA,THE HOUND,1
TORMUND,WILLA,1
THE HOUND,WILLA,1
MAN,OWEN,1
MAESTER WOLKAN,YOHN ROYCE,1
RIVERLANDS LORD,YOHN ROYCE,1
EDMURE,RIVERLANDS LORD,1
EDMURE,TYRION,1
CATELYN,JON,1
BRAN,CASSEL,1
CUT TO,OWEN,1
ARYA,DAVOS,1
ARYA,YARA,1
GREY WORM,YARA,1
DORNISH PRINCE,ROBIN,1
TORMUND,WOMAN,1
ALL,WOMAN,1
ALL,DAENERYS,1
DAENERYS,TORMUND,1
DANY,SER BARRISTAN,1
BOY,SER BARRISTAN,1
BOY,CUT TO,1
NED,WILL,1
QYBURN,THE HOUND,1
CERSEI,HOUND,1
JON,LANNISTER SOLDIER,1
CUT TO,LANNISTER SOLDIER,1
SOLDIER,WOMAN,1
NED,SEPTA MORDANE,1
ALL,MAN,1
DAVOS,SAM,1
ARYA,DAENERYS,1
HOUND,MAN,1
GARED,JON,1
CUT TO,NORA,1
